--- Configuración Actual ---
Paso: 0.200000
F1_train: -nan(ind)

Costo_test: 0.216322
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223700
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216328
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223729
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223734
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223709
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216310
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223707
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216308
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223715
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216317
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223705
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216304
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223716
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223721
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216308
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223723
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216309
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223710
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216320
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223736
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216271
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223718
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216311
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223734
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223722
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216324
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223730
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216304
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223730
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223731
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223677
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216307
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216288
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223728
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223731
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216302
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223707
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216317
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223715
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216285
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223738
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216297
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223728
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223721
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223719
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216311
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223726
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216289
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223701
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216311
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223735
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216297
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223741
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223736
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223702
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216302
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223706
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216314
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223722
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223714
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223730
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223724
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216295
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223724
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216297
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223736
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223742
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216295
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223729
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223707
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216309
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223692
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216340
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223717
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216310
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223727
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216309
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223707
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216316
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223718
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223732
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216292
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223737
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216297
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223741
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216283
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216314
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223679
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216321
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223719
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216310
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223729
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223728
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216302
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223728
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216297
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223698
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216322
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223729
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216305
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223730
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223720
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216332
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223729
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216298
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223719
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216306
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216299
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223735
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223736
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216288
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 187
NIteraciones: 100000

Costo_train: 0.223711
